label,label_noisy
25,53
50,50
62,62
58,48
99,99
97,67
8,36
51,69
25,13
64,64
69,69
77,77
15,17
1,53
71,5
89,89
8,61
95,95
35,88
20,42
59,64
40,82
14,14
92,92
28,75
9,9
21,37
17,38
64,8
58,22
55,55
6,93
62,92
60,60
72,72
91,91
30,30
5,5
21,48
98,98
61,71
75,14
40,40
81,81
83,83
33,22
67,39
26,62
47,63
21,51
77,97
2,2
11,79
89,20
13,55
44,44
94,94
53,96
5,94
68,62
83,83
25,25
73,73
57,6
66,66
9,2
14,14
83,70
58,66
47,94
31,0
29,1
83,60
21,21
34,83
37,37
54,54
72,38
86,86
67,27
87,80
17,17
89,89
26,26
9,64
64,37
15,57
27,27
10,10
73,77
76,76
62,39
97,72
80,80
27,55
51,46
23,87
12,64
94,94
33,33
75,4
48,48
8,43
86,99
27,19
68,23
95,51
27,27
47,82
29,49
97,59
76,76
44,73
40,33
71,71
3,3
13,44
98,59
19,83
66,27
81,77
8,8
80,28
11,1
82,82
56,40
25,86
41,41
57,57
40,40
18,18
93,75
19,19
95,61
45,0
18,77
86,4
48,48
2,51
93,93
54,9
40,40
59,83
69,14
21,4
30,92
17,63
86,86
90,60
88,88
91,32
52,52
38,38
75,75
20,20
66,66
17,99
60,58
29,23
33,55
23,90
68,9
97,60
71,21
11,5
39,39
37,33
72,62
12,37
61,61
71,71
43,83
5,6
16,86
25,25
2,40
24,24
66,85
55,55
97,91
41,41
37,37
21,26
41,41
95,97
25,19
27,20
20,73
86,33
20,20
1,1
68,65
75,75
41,18
80,80
38,38
80,86
78,23
59,59
20,19
78,82
57,69
15,15
85,85
30,30
88,4
63,53
0,0
84,93
9,65
16,66
62,12
94,45
58,29
71,40
24,24
21,14
38,8
13,97
16,16
7,67
16,16
41,41
46,64
67,67
82,27
12,66
19,19
47,47
46,89
99,12
49,49
37,11
11,11
56,92
14,14
57,91
3,3
79,7
62,81
74,74
5,86
32,78
35,67
27,27
38,20
15,62
66,66
26,32
71,49
92,75
17,86
58,86
70,85
55,41
95,95
25,17
37,37
97,2
67,67
52,80
51,51
86,86
76,76
83,83
32,74
10,53
19,92
75,16
42,42
41,52
32,45
96,96
14,46
3,98
77,77
16,10
37,37
44,44
27,8
71,71
71,90
41,0
45,45
82,82
73,78
27,27
10,0
61,61
85,26
91,3
0,84
75,75
44,44
66,66
73,73
44,65
31,6
21,39
17,89
74,45
28,48
18,41
37,30
73,73
27,27
78,17
24,24
12,12
26,26
64,64
83,83
13,51
81,81
93,30
49,49
33,35
44,44
37,63
13,1
3,97
60,87
37,23
49,49
24,2
81,14
78,83
11,95
21,61
78,78
21,21
86,32
3,3
98,80
52,83
27,27
32,20
19,38
79,79
2,58
35,32
50,50
49,87
19,19
38,25
65,13
64,64
32,50
9,47
60,60
53,48
19,98
7,96
24,41
63,93
45,4
24,24
16,61
40,40
97,97
88,80
72,73
0,58
2,52
59,65
58,95
15,70
60,60
77,77
39,54
26,54
43,11
35,35
49,74
88,94
23,23
75,75
67,40
93,80
95,95
75,58
13,73
48,64
47,46
19,19
52,48
72,6
38,92
31,31
37,84
17,17
37,13
70,29
41,97
57,57
93,93
84,85
25,49
45,61
47,30
94,80
59,59
55,55
24,24
69,69
66,66
5,5
66,8
6,24
36,35
36,89
96,98
11,11
67,67
70,90
52,52
45,44
46,46
57,81
58,28
5,5
60,60
44,97
92,92
4,74
12,56
79,79
24,24
48,6
22,92
54,54
75,45
0,0
9,9
86,86
97,75
65,25
96,27
40,40
1,5
81,46
81,12
77,77
59,50
80,92
90,90
11,87
38,86
50,23
10,38
50,50
12,12
43,43
21,21
37,14
16,18
24,24
9,90
72,28
66,78
61,61
5,58
74,3
56,69
61,79
15,73
16,82
46,46
30,30
5,85
41,1
10,17
58,9
19,21
25,25
20,85
12,11
72,79
10,85
70,70
47,0
40,40
21,21
91,22
65,94
81,25
97,26
36,36
43,43
8,20
69,69
30,28
64,46
70,37
29,29
19,57
49,36
57,64
38,27
30,83
19,19
55,55
53,89
98,53
83,83
8,31
88,88
46,46
7,7
33,24
27,97
9,28
33,60
92,92
81,49
4,4
25,8
98,98
26,26
64,64
46,46
5,5
17,17
97,17
39,90
76,26
40,34
50,50
39,74
40,46
78,24
38,42
73,62
63,63
16,46
79,95
56,66
72,44
36,87
30,63
71,69
6,6
85,85
15,9
61,91
73,63
40,40
7,7
86,79
45,45
69,99
55,37
60,96
0,94
27,99
51,87
82,45
9,17
33,38
34,74
83,94
47,47
27,27
63,42
40,40
34,44
31,0
85,12
22,22
11,26
21,21
90,90
86,86
69,22
1,36
3,3
21,21
29,29
16,11
84,84
83,83
29,66
45,45
32,38
86,55
82,13
30,60
72,58
85,59
16,19
80,80
33,70
49,63
17,87
60,60
99,99
78,8
22,14
12,12
74,40
31,55
56,32
19,15
19,95
55,55
2,93
11,52
84,84
22,22
72,72
3,23
67,25
76,91
1,55
93,76
56,6
53,53
47,47
65,65
30,96
17,43
75,75
17,8
28,28
6,6
68,71
55,89
64,53
98,98
55,72
19,19
42,42
54,54
70,50
6,23
28,64
87,84
82,84
60,31
55,50
56,90
16,16
88,15
91,45
30,29
83,83
39,99
72,44
29,29
9,91
86,86
93,68
10,10
74,74
90,90
13,3
47,47
19,19
14,0
4,4
24,24
81,71
27,83
78,40
69,44
46,46
10,10
53,77
1,84
5,5
49,76
67,79
1,1
85,12
93,55
43,43
21,92
93,47
23,56
57,57
94,94
43,62
49,12
15,15
20,6
15,50
88,36
23,23
51,51
79,45
84,84
48,72
43,43
70,70
14,55
31,31
96,59
15,15
29,28
59,77
87,87
89,89
83,83
19,46
72,53
84,84
1,1
92,0
43,89
18,18
69,62
91,40
58,89
21,73
65,34
97,97
26,87
29,97
80,80
65,21
96,35
21,13
36,41
29,29
30,30
15,88
67,88
18,62
99,36
23,49
45,45
47,47
35,35
43,28
21,49
30,39
0,19
36,26
98,73
32,32
86,90
48,48
35,35
47,47
15,55
89,1
11,11
38,16
14,14
91,58
51,11
87,74
86,86
17,17
86,64
76,76
20,93
8,8
11,11
73,91
88,40
14,90
67,87
76,76
39,71
55,55
6,65
93,93
38,38
46,8
8,25
74,66
26,3
3,3
14,14
38,38
14,14
23,2
26,26
49,31
12,9
83,83
31,70
47,0
74,74
53,1
78,78
67,1
82,35
23,29
34,46
90,90
55,57
34,30
88,51
75,52
30,81
43,43
14,14
75,78
94,70
11,77
98,40
65,65
72,52
10,10
38,90
87,87
20,20
12,14
40,40
6,82
6,24
19,5
32,32
32,32
45,45
79,83
22,77
96,96
71,71
76,52
39,39
8,8
65,56
96,96
79,33
72,22
63,99
10,24
75,75
89,58
2,2
52,52
31,80
82,82
65,65
35,57
27,27
37,37
25,29
34,97
79,79
68,68
31,6
14,24
16,16
73,0
23,66
59,59
24,66
80,82
60,89
33,28
26,1
62,70
95,8
88,13
88,55
18,21
55,9
79,79
45,45
46,73
87,87
98,86
57,50
19,19
35,7
8,18
83,83
85,13
42,42
82,82
51,91
33,75
76,76
99,88
68,47
18,56
50,50
28,34
67,67
99,78
69,69
76,41
30,17
30,66
90,90
99,80
74,74
24,24
32,31
57,57
95,95
27,87
49,49
5,5
48,48
22,22
43,5
40,0
12,47
71,64
99,99
57,57
7,7
83,61
53,83
50,66
76,76
40,40
28,28
44,53
91,36
61,75
69,69
8,8
42,91
24,24
65,54
29,88
71,71
9,9
15,15
19,19
20,20
5,7
2,57
97,12
22,88
87,87
76,48
36,84
0,0
16,61
34,34
38,94
79,79
13,25
88,88
32,32
74,66
84,84
15,15
74,6
90,90
30,53
6,27
35,35
3,21
75,79
55,40
27,75
95,95
15,61
24,86
81,81
45,39
17,98
37,79
73,73
86,86
82,15
47,58
64,63
40,37
60,78
5,5
54,49
54,54
91,87
44,59
65,3
31,51
49,36
96,96
61,61
41,41
65,25
54,39
71,82
39,39
86,86
14,41
92,92
45,41
95,95
13,13
54,72
67,52
5,10
20,20
56,56
33,98
87,11
3,3
51,46
10,58
88,62
32,37
63,71
53,19
97,83
44,44
15,74
90,82
4,34
53,53
85,85
0,0
16,16
72,58
46,46
43,43
38,38
7,7
56,48
33,61
92,92
55,89
16,29
92,84
35,35
49,37
15,15
74,52
95,46
40,40
18,18
36,89
68,44
42,73
37,3
27,27
30,70
33,39
67,96
34,26
94,94
0,50
28,82
8,10
56,56
85,0
38,29
79,50
6,78
58,58
66,66
52,76
20,55
20,20
16,33
86,90
62,14
69,21
28,30
89,34
5,71
38,49
71,50
48,83
4,4
51,51
91,68
36,36
49,23
26,26
57,7
97,97
89,67
12,34
47,47
12,12
99,53
10,10
45,51
14,14
41,30
40,40
28,28
32,45
50,73
56,13
24,82
52,52
33,51
78,78
93,41
43,43
94,60
26,26
54,36
38,20
99,77
65,65
39,39
5,73
78,74
19,6
72,72
71,71
56,56
17,69
38,68
3,91
16,57
52,20
82,82
74,3
32,10
18,92
42,33
33,33
11,26
90,54
99,99
51,71
16,16
49,49
31,87
73,25
76,76
2,2
41,41
92,58
69,13
68,68
42,82
20,59
17,17
13,13
61,87
93,3
42,64
93,42
66,79
1,1
67,43
8,77
62,75
15,21
30,30
98,9
55,70
34,6
31,29
88,22
88,66
88,88
24,24
98,13
46,55
35,73
81,81
93,93
82,65
86,86
35,35
33,33
90,90
51,65
42,8
32,43
31,31
57,57
97,97
2,19
78,30
29,26
92,92
55,55
25,25
68,68
59,8
13,13
91,39
82,42
14,14
64,25
89,13
77,69
92,72
51,98
82,76
98,98
95,49
88,26
44,40
30,97
56,2
84,40
77,10
14,14
31,31
22,22
61,61
50,84
11,80
4,13
74,27
28,86
77,57
65,65
75,75
20,89
0,81
29,29
5,77
76,76
80,8
75,1
77,77
63,92
83,43
62,71
75,75
22,22
32,32
69,92
39,25
89,89
45,66
45,45
46,52
15,15
73,23
2,2
96,18
92,92
38,20
25,73
44,70
47,3
40,40
62,62
55,55
20,48
40,56
42,42
26,86
80,69
89,89
33,33
45,22
67,47
27,64
14,61
74,74
55,55
13,13
79,79
21,61
84,28
35,35
6,6
48,48
30,96
97,97
6,70
24,24
56,56
60,21
90,90
80,92
63,29
12,12
86,56
15,15
73,73
44,44
92,14
9,62
38,36
71,71
29,29
61,61
48,8
57,57
80,63
24,24
31,14
24,42
48,72
41,41
16,23
41,41
0,0
81,81
38,38
45,45
56,56
61,61
26,26
25,56
35,24
26,5
12,83
83,83
5,5
22,75
67,67
2,56
68,68
16,99
36,52
68,68
4,23
70,50
61,61
31,24
25,19
45,45
83,83
24,65
32,32
29,25
46,46
22,12
68,61
97,97
29,66
60,77
48,34
60,88
63,19
33,7
28,28
83,12
22,52
24,26
82,82
47,47
57,57
19,78
48,17
52,47
57,70
9,14
55,31
69,69
55,67
30,30
47,47
1,63
87,87
99,99
84,89
80,80
65,59
32,32
91,84
16,1
76,38
61,25
13,13
74,74
22,22
39,39
53,5
3,45
11,3
94,98
69,66
46,51
28,28
55,19
29,82
76,81
23,24
64,1
32,86
37,37
35,64
28,24
68,16
72,72
34,34
54,54
54,33
11,54
4,17
36,46
55,55
11,11
24,24
78,78
66,66
32,24
59,59
75,95
47,9
75,64
79,79
67,85
62,50
9,9
25,25
6,15
48,48
14,14
44,1
96,25
12,12
64,22
18,71
6,52
57,97
59,59
62,59
30,64
35,47
28,28
79,29
59,68
22,22
69,69
3,3
40,33
88,33
98,41
58,89
92,58
54,18
18,18
75,54
3,3
15,54
81,99
94,94
15,15
32,32
76,15
47,20
45,45
10,10
19,85
48,2
33,94
75,30
57,57
79,79
15,69
9,9
83,83
12,11
4,18
89,23
21,21
10,10
91,91
30,30
88,47
55,63
83,76
10,25
31,95
64,64
62,62
1,1
46,3
59,48
25,25
60,60
22,22
12,21
13,37
75,75
47,47
63,5
51,39
62,62
72,7
68,68
38,38
44,94
24,51
76,76
29,81
20,20
91,13
18,18
78,82
77,77
93,93
38,38
35,35
13,96
35,34
67,67
71,71
68,3
93,93
88,88
89,89
62,51
48,48
85,85
76,36
35,35
15,22
21,93
31,7
19,78
79,33
22,22
13,15
96,8
12,57
67,67
38,38
4,4
32,59
46,16
11,84
38,46
40,40
68,7
68,43
24,1
86,33
52,52
39,39
57,57
73,0
74,22
79,90
99,65
88,88
34,31
83,21
40,40
30,66
75,75
53,61
0,0
63,59
90,90
51,7
72,97
82,34
12,12
70,1
43,16
73,73
5,59
82,82
73,5
70,82
61,61
98,25
32,44
36,81
66,64
55,62
94,49
15,52
64,64
83,77
55,55
45,45
93,93
71,71
1,16
8,31
58,5
52,3
3,3
22,22
82,11
38,38
80,80
9,9
32,35
36,4
47,47
26,26
47,47
40,68
90,90
39,13
3,3
46,66
35,35
36,8
5,79
72,72
28,23
43,55
12,12
72,72
58,29
19,52
29,73
14,22
39,39
44,31
81,81
42,42
55,76
12,12
22,22
40,19
93,17
12,92
98,79
61,92
32,27
94,94
43,73
6,82
0,42
34,34
14,26
48,48
52,52
95,95
9,11
37,63
89,39
8,83
72,2
44,0
24,6
38,48
18,97
52,19
31,59
93,3
92,92
19,99
3,25
75,75
76,67
81,81
26,41
42,42
49,41
29,90
3,19
54,80
44,44
71,71
95,95
51,51
61,61
79,53
92,92
50,40
64,70
26,26
67,59
34,88
62,70
8,8
64,64
59,59
9,81
48,40
25,25
14,14
13,13
55,55
32,51
2,3
1,39
87,87
63,63
43,48
88,87
66,31
98,96
24,24
73,18
6,6
45,52
60,2
68,55
13,13
16,9
41,41
69,39
78,21
10,2
76,92
81,29
20,42
13,38
56,56
72,72
17,17
86,86
93,99
20,72
31,31
37,37
63,72
6,68
4,14
30,80
79,79
74,50
78,57
64,16
6,22
95,20
75,64
71,91
41,43
43,43
35,85
36,50
34,18
25,28
99,86
56,62
10,40
87,87
89,89
31,87
25,25
3,16
13,91
8,29
34,72
71,71
95,70
74,74
1,9
93,93
43,37
2,34
45,13
90,85
77,77
7,6
60,94
62,61
13,61
95,98
98,44
49,49
32,23
22,22
52,14
76,80
96,2
27,27
32,20
83,13
65,65
42,56
56,46
34,19
18,49
18,18
54,58
55,87
49,49
90,35
37,61
95,95
90,27
24,24
58,58
66,66
11,11
10,90
41,68
74,74
87,11
69,53
4,4
6,6
13,67
63,18
57,7
71,71
23,69
29,89
59,18
23,17
56,44
49,49
7,7
27,27
82,27
24,24
4,4
57,57
61,77
72,72
10,10
81,87
39,77
23,23
45,45
71,15
40,40
47,85
24,52
2,98
13,13
18,45
43,87
46,46
37,95
33,59
8,8
3,75
21,35
59,96
45,62
78,64
13,13
73,73
47,0
78,99
73,13
29,43
83,83
24,62
81,81
55,52
78,29
14,63
40,7
15,15
32,21
69,59
25,56
30,19
2,9
28,33
96,96
50,39
77,41
80,80
62,62
72,33
31,78
43,56
94,94
31,31
75,75
99,99
53,54
76,76
46,76
23,95
97,97
80,80
45,45
35,6
31,95
11,69
71,40
75,58
37,88
35,57
42,18
40,40
44,40
35,29
87,87
51,90
83,98
82,56
82,96
53,87
0,1
31,91
17,67
67,20
16,48
68,74
8,6
43,43
16,16
13,58
68,24
42,42
71,71
54,54
90,58
25,67
2,2
73,5
87,87
91,85
62,62
73,73
58,58
24,24
55,55
92,92
81,44
16,7
26,65
44,44
20,8
98,20
77,11
22,22
36,68
40,58
30,7
73,73
7,7
81,81
41,41
76,31
2,2
86,35
16,85
93,86
63,72
87,87
50,50
72,12
36,48
39,18
94,46
38,9
52,52
79,79
29,92
87,82
65,6
88,88
51,76
49,98
42,35
55,61
78,78
43,74
93,15
72,56
49,71
5,5
33,33
92,92
61,74
23,71
85,85
49,49
10,10
55,67
18,18
92,8
96,70
60,60
89,52
80,87
81,81
70,70
40,40
48,48
11,20
54,53
11,11
50,81
4,4
87,9
30,30
41,41
48,49
72,30
11,11
19,19
24,52
94,94
87,87
16,73
17,17
41,95
84,44
35,88
18,40
21,60
95,41
31,31
20,20
98,73
86,62
6,95
6,88
97,36
26,26
45,15
32,32
90,54
18,18
11,6
27,27
35,7
78,78
64,64
57,28
17,17
65,95
95,95
87,15
89,47
92,72
82,82
11,15
34,80
67,36
3,49
36,36
1,17
85,78
12,98
42,67
60,33
99,66
20,20
66,26
97,37
84,84
46,58
7,7
84,84
41,5
31,85
69,69
92,92
86,9
28,88
7,7
95,41
50,50
73,91
26,26
69,69
11,77
34,34
62,62
36,86
26,40
50,50
0,0
96,32
53,53
66,98
40,18
92,45
5,97
12,3
23,76
23,23
50,44
23,60
82,82
21,21
60,60
88,88
91,61
86,82
13,10
75,75
71,1
66,39
5,5
56,56
35,35
24,80
68,12
1,1
80,81
2,2
82,11
10,10
82,93
1,44
4,4
74,32
36,32
43,43
32,38
85,82
34,34
74,23
87,77
23,49
89,80
7,75
86,2
98,98
23,85
32,83
45,36
28,5
36,59
91,91
28,32
45,64
61,61
72,56
32,32
1,10
24,6
85,85
81,81
98,8
47,47
44,44
65,34
75,75
84,84
87,87
60,41
36,10
29,80
57,42
71,72
32,32
81,81
21,90
24,24
80,27
57,57
22,81
10,10
75,47
96,48
95,1
93,40
3,3
61,61
7,50
78,78
0,84
58,12
25,41
64,51
26,23
75,62
28,28
96,82
17,89
9,9
96,93
62,62
30,30
47,47
70,66
55,91
25,25
65,54
29,55
71,7
3,3
32,62
72,81
46,23
79,79
51,91
92,92
71,29
95,89
75,0
17,17
67,87
59,4
38,38
2,7
20,88
54,43
61,61
98,98
64,17
5,49
72,38
77,56
24,74
47,72
35,29
61,61
6,6
31,45
72,72
62,26
97,85
38,38
48,45
3,3
8,9
40,40
25,25
96,96
73,73
75,33
37,98
5,14
15,15
44,44
55,55
65,65
26,26
50,40
27,41
44,58
40,40
76,37
0,63
76,76
5,18
51,35
13,17
96,96
56,56
51,69
2,64
34,97
13,63
33,22
35,41
5,18
32,32
49,54
19,19
46,33
76,13
54,47
23,18
58,58
99,99
99,86
65,65
44,56
99,99
99,99
71,71
85,79
90,17
0,23
94,94
60,60
17,67
6,79
45,45
4,4
73,73
88,88
93,38
23,81
46,46
41,88
88,88
66,66
4,3
30,97
33,33
92,92
51,77
56,74
80,24
65,67
63,67
69,69
93,93
34,74
10,95
59,78
52,78
44,27
86,5
34,34
69,83
16,29
24,24
43,23
92,17
40,40
58,24
21,30
28,7
39,39
49,42
88,88
2,74
66,14
11,11
83,23
18,18
4,4
16,16
20,5
16,10
67,99
82,82
71,24
31,22
59,59
89,89
55,45
67,13
77,77
24,60
12,75
17,6
73,24
88,7
36,5
25,14
61,61
85,85
58,50
26,26
63,63
42,42
32,32
87,87
85,85
91,62
76,76
36,36
38,59
53,94
81,81
74,74
17,18
92,26
79,79
19,19
6,6
76,56
84,57
39,89
22,57
3,41
5,28
13,43
18,70
96,58
9,93
20,84
22,22
61,61
69,69
68,68
77,23
71,25
9,9
74,74
27,91
88,88
23,23
57,57
20,69
25,19
95,30
99,46
69,8
41,34
84,87
21,21
77,77
2,84
0,0
36,31
6,2
25,25
62,90
60,60
65,55
76,47
92,15
11,11
1,1
97,38
2,68
34,34
2,50
73,73
3,3
86,5
92,92
30,96
46,46
26,73
48,48
7,7
95,30
43,91
51,51
29,29
66,31
60,16
69,69
61,61
96,30
41,52
42,29
41,41
75,12
33,80
6,6
37,57
53,2
73,29
5,9
34,5
39,39
3,3
13,13
65,80
24,58
6,97
86,54
3,3
46,46
65,88
47,10
80,80
52,4
82,82
77,77
5,31
88,34
46,46
27,27
68,65
78,93
94,66
61,97
59,32
21,21
16,99
67,67
21,21
64,85
27,38
45,15
81,28
39,39
99,99
70,85
86,77
87,87
42,19
71,71
62,62
93,66
98,46
54,53
77,70
66,66
96,26
69,69
90,83
22,89
89,89
60,68
15,18
22,22
29,29
24,7
27,14
81,75
21,87
86,37
99,53
75,75
47,10
62,14
32,57
45,19
78,71
49,33
48,6
48,1
67,67
44,25
17,17
76,76
75,75
8,75
17,17
3,19
27,27
52,52
66,96
97,48
29,22
73,67
17,39
74,45
96,96
6,60
29,54
9,81
45,45
0,5
54,54
15,15
32,32
48,96
43,20
73,97
48,0
48,48
37,48
44,10
33,33
51,51
43,59
67,67
27,27
77,77
72,10
69,69
47,47
64,39
34,34
70,70
65,65
66,66
1,68
15,45
32,43
83,67
48,0
75,66
11,11
58,15
1,1
60,23
50,80
41,41
22,22
47,89
96,57
13,13
43,85
81,81
3,46
39,74
65,65
42,41
92,92
35,23
76,76
12,55
23,66
76,80
18,82
72,90
21,91
51,51
4,4
35,35
43,42
2,23
88,26
9,9
35,35
66,66
74,1
75,75
14,14
99,21
75,3
5,24
4,4
6,2
94,94
83,74
62,3
50,50
53,89
9,7
47,27
80,49
42,24
60,87
79,79
10,86
0,0
37,25
57,57
89,89
33,59
84,84
74,56
60,70
74,21
86,58
77,0
40,19
52,39
64,80
25,25
95,9
26,80
29,72
55,55
85,2
40,40
94,77
98,82
62,62
71,52
93,93
88,88
92,92
38,81
53,13
22,8
78,78
12,73
92,56
54,54
89,2
67,23
55,55
43,43
15,10
39,7
23,23
60,60
93,86
9,76
95,41
6,13
64,64
38,10
48,42
36,36
83,83
37,42
92,92
41,49
62,62
47,47
68,54
75,75
11,11
44,44
5,33
78,22
90,90
37,92
40,72
14,14
75,42
84,84
2,67
23,85
12,12
6,66
81,59
10,10
84,84
75,79
20,20
90,71
55,55
20,20
38,38
8,8
34,22
20,20
85,87
20,24
4,70
53,51
10,46
74,60
53,49
56,27
74,96
43,43
78,18
93,93
60,13
70,70
55,55
12,17
60,60
92,8
37,37
18,18
58,97
64,64
54,5
97,97
52,52
39,39
25,25
7,16
68,68
16,52
23,23
6,41
69,69
60,60
25,85
26,9
14,38
26,41
81,14
47,43
3,9
59,40
54,54
10,40
93,70
82,12
98,62
37,37
55,61
21,21
42,36
33,15
25,56
35,35
59,59
11,53
8,65
25,17
9,9
60,3
94,94
33,33
44,83
37,1
47,36
51,51
52,95
29,29
74,28
89,89
50,50
7,7
48,48
30,30
32,20
95,95
19,19
70,26
27,27
18,74
31,31
14,38
58,58
80,73
20,16
47,22
52,52
45,94
71,84
36,19
97,97
24,84
33,81
35,30
63,63
46,46
75,11
62,44
40,40
47,8
17,17
14,14
5,27
82,82
88,1
95,15
80,80
72,38
27,68
49,38
50,42
85,47
53,53
14,7
53,53
19,97
87,40
59,32
98,98
85,85
16,16
49,1
6,4
99,79
87,10
87,61
38,38
10,10
8,8
69,69
93,93
14,14
92,37
48,93
78,78
73,15
60,4
50,93
88,88
53,73
45,35
25,25
59,54
65,95
49,49
42,26
32,92
88,88
62,90
86,86
27,27
83,83
69,78
92,0
80,92
94,67
99,3
96,96
21,57
69,8
94,1
11,11
51,51
96,96
74,3
68,73
95,95
62,62
95,11
7,49
31,85
14,28
32,48
98,98
23,23
17,17
89,89
73,73
7,7
1,96
50,50
22,54
77,77
92,40
71,7
69,69
77,94
27,67
41,41
51,51
11,84
95,66
39,40
0,70
17,62
31,50
85,23
64,64
57,60
88,17
71,26
46,3
18,18
69,85
26,26
38,38
79,79
94,11
55,95
99,99
32,34
57,57
82,79
9,31
17,17
71,73
77,77
77,67
21,21
32,19
81,81
46,3
48,92
58,58
60,60
49,20
90,37
24,18
91,72
60,67
54,21
12,61
61,61
35,35
43,43
27,84
88,87
80,53
97,97
58,27
5,5
64,64
5,87
63,0
11,57
91,91
80,80
44,20
90,60
44,44
52,37
3,76
42,11
77,49
60,46
16,16
0,25
38,38
32,17
82,36
36,3
84,47
59,28
36,70
76,62
28,88
29,29
66,54
56,97
93,97
63,80
5,95
21,59
7,7
96,43
92,92
72,72
89,96
24,92
17,17
76,76
61,92
33,33
26,63
88,88
73,73
50,50
15,46
62,37
37,13
60,60
14,14
57,57
44,44
7,86
41,45
96,58
90,90
94,90
32,28
90,76
7,0
31,53
50,50
32,32
82,82
44,44
13,13
71,75
97,97
49,29
27,27
92,19
90,90
56,82
19,19
91,91
51,74
11,47
92,92
79,80
67,66
27,27
85,64
71,65
90,62
19,10
20,75
88,88
58,24
75,75
65,65
67,67
10,10
13,15
36,86
98,98
28,94
80,80
95,39
38,38
2,2
35,8
64,64
51,82
81,81
74,74
91,53
43,43
2,37
98,2
48,23
78,78
33,71
48,48
84,30
70,96
32,32
16,88
48,5
55,55
52,27
6,13
79,69
74,11
45,10
80,80
90,74
74,74
69,88
66,46
94,30
91,25
93,17
96,24
39,39
51,99
41,41
20,80
59,59
66,66
57,57
81,81
84,41
54,54
52,29
0,50
68,80
74,74
72,72
0,60
78,78
68,20
38,80
49,87
52,50
75,27
81,15
95,95
41,33
41,90
85,19
54,54
37,60
63,5
44,44
89,89
47,32
37,37
12,34
82,36
52,52
70,70
19,19
56,56
29,11
85,7
30,90
59,51
40,66
97,46
66,65
79,19
94,51
66,53
76,76
67,33
36,36
43,45
90,89
38,85
55,55
68,72
38,26
50,25
2,22
23,23
1,11
60,60
38,25
29,31
19,54
84,84
52,55
71,62
11,11
64,2
16,16
87,66
98,98
30,30
81,12
15,15
75,75
67,67
58,58
7,7
16,16
66,15
54,54
52,27
4,34
1,1
83,83
79,79
29,29
52,53
0,22
6,6
81,81
18,62
72,72
70,70
53,53
80,52
68,84
74,74
7,77
22,72
32,32
34,63
54,54
86,99
6,6
95,13
82,82
44,44
80,79
91,91
96,88
7,63
36,36
21,21
3,2
0,22
55,25
80,80
35,35
46,1
19,72
71,90
62,62
3,71
27,0
52,43
86,58
69,44
20,82
77,18
79,46
34,83
42,69
57,57
81,81
48,46
74,18
6,89
26,26
1,1
7,7
27,27
3,3
84,84
73,74
83,83
19,79
72,50
10,88
46,92
62,36
0,57
89,79
68,68
81,53
88,28
76,76
16,16
41,44
48,78
2,2
84,84
87,71
53,16
26,26
31,31
92,6
20,20
13,13
8,25
31,89
5,46
49,49
7,7
82,62
62,23
52,56
88,88
99,61
22,22
45,12
83,21
80,80
81,81
63,58
28,2
43,43
14,15
85,78
12,62
41,83
14,14
64,56
64,64
97,67
1,88
72,92
54,54
83,16
70,70
26,26
62,2
11,2
20,20
43,43
96,23
86,65
42,45
1,93
32,32
18,18
60,60
36,41
55,55
15,15
10,17
99,35
8,8
42,42
23,23
20,2
7,30
59,59
8,8
0,0
23,85
24,24
31,31
53,48
20,72
28,28
11,11
91,65
1,58
2,2
10,10
98,98
58,95
95,71
25,87
44,78
37,37
92,67
80,41
91,66
54,48
31,16
12,81
39,6
57,57
60,60
3,94
40,40
37,10
16,3
80,80
97,47
64,16
98,18
56,56
24,24
61,68
56,5
21,43
90,90
29,17
30,30
57,57
26,65
87,2
35,4
45,71
73,90
7,7
46,62
26,26
99,51
23,23
41,95
17,56
34,50
34,7
8,18
41,24
24,16
26,26
88,88
74,75
28,28
6,94
77,77
65,73
99,43
62,43
8,52
9,9
5,87
79,79
36,54
35,55
97,94
12,15
65,71
59,45
14,81
90,90
66,63
94,7
83,54
59,96
28,27
30,65
47,47
49,49
65,81
16,2
5,50
96,22
62,62
43,11
91,25
45,90
59,59
1,31
46,16
8,18
66,46
93,22
40,61
30,48
79,79
63,63
15,15
66,90
89,90
93,1
58,58
8,8
88,7
70,99
10,90
31,29
58,58
57,24
58,23
79,21
78,33
34,69
97,84
58,21
65,30
85,70
30,30
45,1
15,15
40,40
0,0
33,81
54,54
75,0
87,87
10,53
33,18
1,82
62,62
27,17
40,40
45,45
92,92
32,22
75,79
75,62
11,11
72,72
81,81
67,13
36,20
6,6
79,42
73,45
37,96
80,1
13,13
71,71
73,73
82,48
19,77
31,31
91,12
58,58
91,81
90,72
72,72
41,41
26,62
31,31
35,48
36,77
56,56
97,6
20,79
42,86
14,14
67,5
60,60
98,98
92,92
10,59
4,48
10,35
47,47
9,97
56,56
86,52
47,49
94,76
78,78
81,39
80,75
2,54
72,72
47,98
54,54
34,34
27,27
5,35
61,84
76,71
4,96
0,0
25,90
99,86
49,27
87,96
0,0
48,73
68,68
32,32
84,84
74,90
89,89
55,21
98,27
1,13
89,13
36,38
99,6
51,51
19,7
0,0
25,25
47,47
90,4
