label,label_noisy
68,68
86,48
78,24
3,3
50,9
82,82
44,44
82,75
24,34
89,89
7,7
97,97
46,98
71,71
88,88
28,28
56,56
50,50
58,58
40,40
93,49
36,6
75,75
74,74
7,7
23,23
22,22
96,96
28,28
34,38
36,30
64,64
90,90
53,53
92,92
78,78
97,97
43,64
43,43
47,47
99,99
24,24
73,73
87,87
37,60
8,8
18,18
7,7
71,71
28,28
19,66
99,99
23,47
69,69
64,59
89,89
70,70
0,0
37,10
4,4
94,94
88,22
75,75
9,9
6,52
62,62
56,68
45,45
70,98
2,2
73,73
33,33
33,33
27,27
81,81
48,48
7,7
66,66
54,54
12,12
85,85
44,1
75,75
36,36
14,65
3,3
48,48
37,33
94,45
6,6
77,78
55,1
72,72
98,98
94,94
50,50
60,95
18,33
33,33
61,61
96,96
36,36
38,48
39,39
19,42
5,57
8,8
56,56
2,2
12,12
62,62
38,38
56,56
64,64
24,24
84,84
6,6
89,89
22,22
59,59
77,77
77,77
59,59
70,98
42,42
92,92
36,36
92,92
18,18
40,40
93,93
84,84
71,71
33,85
60,60
86,86
69,69
44,44
26,27
79,79
95,95
51,51
41,41
81,78
30,88
22,22
32,32
72,72
90,90
77,77
55,55
30,30
37,37
99,14
64,64
71,71
59,59
24,38
85,85
63,63
76,76
2,2
11,11
58,58
24,24
40,40
39,39
73,54
61,61
24,24
53,53
55,23
7,7
78,78
56,36
69,49
14,88
64,64
20,20
98,96
92,92
32,32
4,41
42,45
81,81
29,20
49,49
34,8
92,92
84,84
32,32
45,45
72,95
39,39
81,81
18,18
89,89
46,31
76,76
85,85
4,4
10,10
52,29
40,40
86,2
6,6
86,86
9,9
40,40
22,22
46,46
68,68
72,72
31,31
54,54
23,2
50,22
85,85
48,88
4,4
47,47
54,54
37,37
78,89
31,31
83,83
60,60
50,50
91,91
3,3
34,8
17,28
88,90
21,21
1,1
77,93
92,92
58,58
7,7
99,99
12,12
18,18
54,54
58,58
72,43
21,21
67,4
97,97
59,59
32,32
94,42
96,96
1,1
99,99
59,48
10,10
57,57
2,2
21,49
48,48
52,52
48,48
56,56
75,75
14,14
16,16
84,84
10,10
23,23
64,80
84,54
50,50
52,52
94,25
16,2
63,63
97,22
52,52
88,0
18,18
77,77
1,1
38,38
57,57
39,39
96,96
54,54
18,18
0,0
13,13
32,32
40,40
55,55
19,19
44,37
56,56
97,97
15,15
81,94
39,39
50,50
95,95
39,92
52,52
38,38
37,37
74,74
64,64
39,39
41,5
84,84
94,94
8,17
74,74
6,94
6,51
93,93
85,85
78,78
17,17
71,71
87,87
27,27
63,63
54,31
47,47
46,83
51,84
80,80
72,76
26,7
92,92
3,3
60,60
83,83
95,95
0,0
30,30
43,43
64,64
25,25
64,11
17,17
52,52
47,47
18,18
18,18
83,21
74,87
48,48
54,54
42,42
49,49
51,51
85,85
21,21
83,83
32,32
67,61
6,6
48,19
79,79
37,37
47,47
33,33
8,40
1,1
1,1
87,87
81,31
74,15
48,48
68,68
27,13
38,38
85,85
88,96
7,7
53,53
50,50
64,64
51,51
10,93
77,77
54,54
92,92
69,69
12,12
28,28
10,10
0,0
27,47
85,85
76,44
82,75
2,2
10,10
76,76
23,23
82,82
85,85
71,71
6,6
43,43
7,7
86,86
52,52
22,22
99,99
7,7
1,1
24,24
77,77
99,99
4,14
44,44
23,23
89,89
16,98
98,98
85,85
17,17
21,21
1,1
1,1
43,43
80,80
63,63
36,36
56,56
39,39
40,40
12,12
65,65
28,28
9,9
19,19
4,4
54,54
62,62
71,86
74,74
85,85
83,83
70,70
48,48
66,66
45,36
66,66
81,81
26,26
87,87
38,38
73,56
37,37
79,79
19,19
38,38
86,86
97,97
84,84
39,39
82,82
41,41
10,10
14,14
89,89
60,80
95,95
46,46
91,91
40,40
45,45
86,86
85,85
51,80
75,75
94,71
83,83
52,52
89,89
17,17
42,42
53,53
23,23
10,68
79,79
1,92
74,74
71,28
62,62
78,78
72,72
96,72
46,46
44,44
87,87
64,64
14,14
49,49
54,34
66,10
79,79
4,4
96,96
77,77
59,2
67,67
98,98
85,85
59,59
13,13
53,53
2,2
79,79
68,68
59,93
83,83
3,3
14,65
30,88
19,19
98,98
10,10
85,73
31,7
57,57
21,21
76,76
46,46
77,77
10,10
69,83
7,51
46,31
78,78
88,93
85,85
20,20
71,71
79,79
7,7
22,22
61,61
80,80
21,21
3,3
20,20
29,29
62,62
83,83
92,92
82,82
6,51
97,98
22,22
59,59
48,48
24,24
65,65
34,34
44,44
74,74
82,82
52,52
26,26
44,44
44,44
55,23
69,69
85,64
54,54
63,63
69,69
12,12
94,94
43,43
59,86
82,82
11,11
41,41
43,21
46,46
0,0
38,38
75,75
58,95
16,16
84,84
46,46
34,34
1,42
31,31
48,48
69,69
93,93
76,76
80,40
28,49
1,1
86,86
92,0
61,61
84,84
83,83
74,74
91,91
30,45
34,34
8,8
90,90
29,29
94,94
15,15
0,20
88,88
12,12
84,84
1,16
32,32
17,17
75,29
23,23
59,59
55,55
69,69
31,31
88,88
95,95
13,13
12,12
42,42
13,13
13,13
50,50
27,27
27,27
34,34
20,20
55,55
96,96
78,78
63,63
26,14
47,22
82,82
70,80
85,85
19,19
7,7
32,32
13,13
35,35
49,36
89,89
27,27
31,31
38,38
89,89
0,0
65,65
7,44
20,20
70,70
37,37
54,54
48,48
66,66
57,57
97,97
34,34
95,95
16,16
65,65
72,72
5,5
18,18
27,27
28,28
24,24
85,85
92,92
49,34
15,15
70,98
99,99
34,8
18,18
88,88
20,20
2,17
10,48
90,90
12,12
48,48
15,15
2,85
6,49
47,47
17,17
52,62
67,67
82,82
85,76
80,80
6,6
87,87
85,25
3,3
42,42
0,0
68,68
24,24
45,45
15,35
44,44
11,53
37,42
30,30
48,48
15,15
30,30
48,48
98,98
37,37
36,36
46,11
35,35
30,30
76,76
30,30
31,31
51,51
79,79
31,31
66,66
93,93
34,34
85,85
63,55
94,25
68,40
0,0
78,78
70,70
17,17
5,20
94,94
68,68
38,38
11,11
25,93
17,17
77,77
18,18
99,99
9,32
33,33
28,28
86,50
31,31
97,97
42,42
31,31
85,85
97,97
38,38
35,35
43,60
41,41
39,39
3,3
86,86
41,41
23,19
71,71
55,55
32,32
31,68
47,47
6,6
66,66
57,57
37,37
23,23
88,88
82,82
64,64
88,88
5,5
76,6
77,77
67,67
72,72
15,15
86,86
91,91
17,39
8,8
9,61
29,99
35,35
54,93
53,22
73,73
6,39
80,80
71,71
6,6
74,74
89,53
84,50
72,72
83,7
96,96
76,15
97,97
18,18
96,96
91,91
9,9
21,21
39,39
90,90
59,59
4,4
18,18
4,4
8,8
72,70
65,65
14,14
23,23
96,96
12,12
71,44
72,44
80,80
14,85
13,13
46,46
65,65
65,65
14,14
73,73
9,9
32,32
79,51
16,16
99,99
5,5
94,94
72,72
20,20
91,91
5,5
35,35
8,91
53,53
62,29
16,16
69,32
21,4
17,89
36,68
89,89
89,89
45,45
54,54
58,58
28,28
42,42
50,50
2,2
4,4
75,75
6,6
77,77
35,35
0,0
64,64
97,48
4,4
26,26
52,52
28,28
75,75
23,23
59,59
72,72
29,29
28,28
5,5
78,78
45,45
93,93
92,92
96,30
31,31
47,47
63,63
1,1
93,93
93,93
11,11
81,83
21,21
47,47
97,97
77,77
60,60
23,23
65,65
40,40
57,57
43,43
17,39
15,27
54,54
50,50
90,0
39,23
58,43
67,67
53,65
62,62
4,4
27,65
24,24
73,73
11,11
52,52
47,47
57,57
68,71
14,99
45,45
3,7
98,98
2,2
2,2
17,17
25,25
12,69
5,5
95,95
0,0
39,39
42,42
60,84
83,83
12,12
77,77
68,68
71,71
67,67
60,60
42,48
59,59
84,84
89,89
19,19
71,71
22,22
17,96
42,42
26,26
46,46
81,81
35,35
34,34
84,84
64,64
25,25
12,12
76,76
55,55
24,24
99,99
91,91
4,4
79,79
52,94
83,83
1,72
32,32
36,36
98,98
91,91
49,65
85,85
78,78
97,97
44,44
71,71
35,96
8,8
38,38
71,71
17,17
58,64
46,46
77,75
46,46
94,16
63,63
45,45
80,80
46,8
11,53
62,60
17,28
52,52
16,16
13,13
96,96
55,55
80,80
38,38
24,24
0,0
93,96
59,65
33,33
85,85
27,27
3,3
5,60
60,86
29,29
63,63
39,39
80,80
54,54
33,46
35,35
15,15
50,43
89,89
17,17
74,74
3,3
83,83
26,26
38,38
61,61
10,10
78,59
65,65
89,75
71,71
50,50
34,34
33,33
58,58
24,25
60,60
9,10
79,79
92,92
97,97
27,10
94,94
13,13
70,70
80,80
84,84
2,2
42,42
55,55
34,95
52,52
81,81
84,84
44,44
13,13
7,7
6,6
12,12
27,27
93,13
82,76
88,88
11,11
74,74
86,86
29,29
11,11
70,70
56,56
73,73
60,60
43,43
46,46
46,46
68,68
87,87
76,76
74,74
13,13
52,52
72,59
51,80
46,46
59,59
96,96
70,70
37,37
36,33
96,20
6,6
0,0
67,67
27,27
2,2
74,74
60,60
13,13
81,81
63,63
86,86
56,45
19,95
20,20
9,9
49,49
56,56
18,18
43,43
53,53
53,53
62,62
5,5
73,73
47,47
62,62
81,81
23,23
53,53
21,36
74,74
98,98
49,49
52,52
66,66
77,34
71,71
64,64
45,98
20,20
84,62
82,82
56,56
65,65
16,16
6,6
17,17
53,53
59,59
75,75
34,34
14,14
62,62
37,37
70,98
5,5
34,34
33,33
38,38
27,27
78,78
50,50
9,47
6,6
51,21
68,68
59,59
48,48
19,19
54,70
17,17
69,69
19,19
51,51
93,93
64,64
82,82
55,55
40,40
94,94
16,16
82,82
80,73
14,14
54,54
30,30
48,92
3,33
15,15
37,37
47,47
75,75
52,52
1,93
81,81
69,69
81,81
21,21
13,13
23,23
76,76
81,81
79,79
98,98
60,60
92,92
26,26
88,88
84,84
93,93
66,66
35,35
94,94
61,24
33,33
19,19
80,65
90,81
98,98
80,80
15,15
14,14
50,50
34,34
99,99
98,98
34,34
34,78
97,5
63,63
71,71
47,47
10,10
99,99
63,63
28,28
31,31
46,46
2,2
85,85
13,13
4,14
3,3
68,68
44,44
15,15
46,46
27,27
50,50
12,12
65,65
53,53
47,47
62,62
66,56
21,92
22,22
90,90
17,17
13,13
72,72
49,49
97,97
96,96
72,45
97,97
3,3
23,23
20,0
3,3
15,15
19,19
43,43
24,24
39,39
80,80
63,58
42,62
74,74
44,44
66,24
95,95
76,76
36,37
89,89
74,74
12,12
78,78
65,65
32,43
29,29
57,57
33,33
63,63
67,67
31,31
98,98
77,77
53,53
51,51
95,95
88,88
42,15
36,36
40,40
97,97
7,7
62,62
78,78
22,22
67,67
47,47
16,16
53,60
87,87
15,15
98,98
47,47
66,21
79,79
54,54
32,32
18,18
47,47
4,4
87,54
9,9
97,97
76,76
69,69
88,88
78,60
8,47
10,10
52,29
41,41
67,54
30,30
39,17
49,49
64,64
74,23
57,57
51,51
70,70
23,37
79,79
79,79
71,71
53,53
88,88
78,78
46,46
85,85
42,42
65,65
93,93
93,16
89,18
33,33
35,58
98,98
88,88
12,16
50,50
97,97
15,68
95,57
46,70
31,31
74,74
74,74
69,69
6,6
52,38
75,75
98,82
1,1
38,48
65,65
77,34
85,85
83,83
89,89
29,29
20,3
1,1
10,10
35,35
36,36
32,32
82,82
40,7
62,62
52,52
10,10
96,96
93,40
56,56
23,23
24,24
21,21
3,91
42,82
84,84
68,68
46,46
48,48
57,57
98,34
46,46
12,35
72,72
43,43
17,83
6,69
23,23
34,34
24,24
22,22
60,60
5,5
44,44
32,32
80,80
20,20
32,20
90,63
32,32
10,10
86,86
62,62
84,84
46,46
60,52
46,46
98,34
84,84
74,74
13,13
31,31
22,61
1,42
78,78
32,32
63,63
27,27
25,25
39,39
95,90
70,70
73,73
59,59
70,70
90,90
66,54
28,28
86,86
4,5
29,29
22,22
42,42
97,97
41,50
95,95
35,90
1,1
53,53
48,75
27,27
97,97
91,91
50,28
8,8
17,17
0,0
17,17
85,85
17,17
10,10
43,43
6,6
95,89
32,32
44,44
83,83
50,33
64,64
27,47
96,96
11,49
92,92
73,73
72,10
42,42
52,52
94,94
73,56
18,18
0,84
31,31
86,86
64,64
90,90
44,44
31,31
1,11
13,13
38,38
9,12
7,7
38,48
89,89
4,4
36,0
76,76
35,35
82,82
19,19
81,81
44,44
68,68
44,44
74,74
48,48
48,48
30,12
2,2
80,80
87,87
5,42
79,79
16,16
48,13
58,58
22,22
84,97
76,76
13,78
92,92
81,81
77,77
12,12
17,17
29,29
14,14
77,77
20,78
31,31
42,42
43,5
11,11
41,64
92,92
91,91
60,60
5,5
30,30
30,30
16,16
90,90
60,60
26,95
0,0
54,90
40,40
43,43
11,48
38,38
54,54
68,68
62,62
34,34
66,66
56,56
14,14
74,74
37,37
27,27
6,6
36,36
7,7
29,29
33,33
17,17
56,65
88,88
23,23
17,17
89,89
1,20
20,20
60,6
59,59
83,83
2,2
47,95
29,66
12,12
89,89
58,58
89,89
38,38
57,57
12,19
31,31
69,69
66,66
59,59
16,16
1,1
3,3
62,62
35,35
86,86
96,96
10,10
10,10
21,21
52,52
34,34
31,31
21,21
36,36
62,30
12,12
24,24
33,33
74,74
3,3
46,46
99,99
9,9
18,18
10,10
28,28
82,39
85,85
49,49
8,8
59,59
31,31
15,15
90,90
79,79
19,19
95,95
75,75
30,30
72,72
33,33
1,1
65,75
80,80
22,22
59,59
80,4
26,26
86,86
87,40
64,64
16,69
61,61
56,96
96,96
39,39
12,12
36,34
22,22
14,14
7,7
91,91
46,46
3,36
31,31
6,6
11,11
75,75
72,81
4,38
19,19
28,28
15,11
17,83
77,77
95,95
41,77
0,43
80,80
77,77
58,58
6,29
90,90
0,43
10,10
99,99
81,81
63,63
60,60
1,1
38,38
17,17
94,94
81,81
13,13
40,40
13,13
37,79
69,69
83,56
76,76
98,98
15,15
61,61
30,30
70,70
23,79
20,20
8,77
27,51
44,44
19,19
67,15
96,96
6,6
75,60
15,21
44,64
88,88
25,25
45,45
35,35
6,6
73,3
5,3
25,25
91,91
7,7
39,32
13,13
50,50
67,88
56,56
23,23
56,56
39,39
83,83
45,90
94,94
23,59
49,49
21,21
96,96
52,52
87,87
25,25
34,79
94,94
94,72
81,81
72,72
68,68
21,21
61,61
84,84
14,14
82,82
60,60
67,67
80,80
35,35
81,81
74,74
66,66
9,9
68,68
89,89
27,27
55,55
49,49
62,62
43,43
50,50
4,4
4,0
93,88
74,74
81,81
11,11
94,90
21,21
39,39
79,10
3,3
37,37
86,86
69,69
3,3
69,9
89,89
84,84
1,1
33,33
90,90
81,81
87,65
78,78
20,20
86,48
54,54
58,58
64,64
56,56
79,79
49,49
75,75
53,53
60,60
37,92
92,92
27,92
23,23
13,38
47,47
36,0
87,87
78,78
31,31
26,26
35,35
57,28
45,45
71,71
72,72
51,28
63,63
68,68
11,11
8,42
64,64
84,84
48,48
96,75
19,59
85,85
9,9
6,6
33,33
31,31
63,63
81,81
35,35
54,54
98,70
72,72
49,49
92,92
12,60
69,69
62,28
26,15
11,11
74,74
85,85
5,5
88,0
21,21
30,30
25,25
93,93
0,43
3,3
97,97
79,79
48,98
25,25
33,33
21,21
7,7
20,20
19,19
54,54
30,30
72,72
55,55
29,29
50,50
69,69
23,23
9,9
37,37
94,94
91,91
79,79
69,69
35,35
24,54
74,74
42,42
41,41
78,78
93,93
15,49
91,91
55,55
44,26
17,17
24,24
39,39
13,13
38,38
97,97
77,44
2,20
98,98
75,75
59,59
2,2
55,76
73,73
16,16
86,54
32,32
86,26
94,94
27,76
65,65
56,56
15,15
22,25
79,79
14,14
94,94
57,57
11,11
91,91
95,95
58,43
82,82
10,13
46,81
58,58
14,14
67,74
92,92
47,47
70,70
34,34
23,23
19,19
26,26
4,81
69,69
69,69
43,21
24,6
60,60
84,84
90,90
99,5
24,24
74,74
67,53
65,65
5,5
40,40
45,45
93,93
54,54
95,74
70,70
42,24
25,25
84,84
39,39
69,69
74,74
40,84
78,18
7,7
98,98
2,2
67,67
46,46
38,38
7,72
31,36
66,66
58,58
97,97
32,32
14,14
90,90
92,16
49,49
74,74
98,98
27,90
87,87
62,62
75,75
47,47
38,38
99,99
46,46
75,74
35,35
33,33
30,45
89,77
30,30
25,25
58,63
23,23
5,86
61,61
11,11
52,52
73,73
37,37
7,7
37,37
39,39
63,55
78,78
65,51
58,58
61,61
63,63
40,40
84,84
91,91
77,77
27,27
86,86
28,28
27,27
82,87
53,53
81,81
28,28
42,42
15,15
16,16
94,0
96,96
45,12
58,63
64,64
35,15
88,88
32,32
14,99
99,99
13,13
97,97
6,52
33,33
74,74
11,11
93,87
69,69
60,60
79,79
95,95
49,26
5,5
63,78
19,19
17,17
87,87
28,28
19,19
52,52
13,13
60,60
97,97
7,7
60,54
91,91
60,60
54,54
53,53
6,6
29,38
81,81
2,2
16,16
71,71
25,25
63,63
14,14
59,59
57,57
90,44
81,81
19,19
23,23
40,40
18,18
14,14
55,55
31,31
95,12
98,98
2,2
55,55
10,10
12,12
62,62
24,80
69,69
19,19
48,48
26,26
73,73
24,80
36,36
38,38
98,98
3,3
69,69
26,26
62,62
62,62
87,87
99,99
32,32
4,61
31,31
37,37
60,6
91,91
84,84
72,72
16,26
37,37
17,17
53,53
78,78
87,87
34,34
12,12
96,70
61,61
48,3
66,66
65,51
64,64
42,91
29,29
51,80
17,17
85,71
69,69
7,7
10,10
73,73
59,59
36,36
59,86
59,54
72,72
58,58
94,94
92,92
52,52
46,69
29,29
32,32
57,57
58,58
94,90
44,77
25,25
95,95
96,89
5,5
27,27
47,18
43,43
49,49
35,35
0,17
24,24
15,30
99,99
15,15
69,69
16,36
30,30
15,15
43,43
2,2
51,21
3,14
12,12
98,98
17,17
94,94
43,5
36,36
57,57
87,87
13,13
72,72
61,61
53,53
37,37
26,26
60,60
8,36
65,9
71,64
18,18
23,23
1,1
95,95
22,63
42,42
66,66
90,90
66,66
66,88
34,34
98,19
2,47
87,87
32,32
36,36
25,41
29,29
15,15
26,26
33,33
87,4
5,5
30,30
22,60
81,85
65,65
50,50
10,10
84,84
90,90
61,61
75,75
40,40
94,94
14,14
38,38
96,96
79,62
72,72
8,8
63,63
59,71
22,68
96,96
83,83
98,98
14,14
64,64
56,56
11,11
12,10
52,52
27,27
70,21
36,36
12,12
74,35
46,46
86,86
29,29
76,76
8,22
57,57
30,30
92,92
38,38
24,24
71,71
94,94
70,70
73,73
14,14
22,22
39,39
9,9
94,94
73,73
6,52
19,19
91,91
54,54
48,79
11,11
21,21
63,63
96,97
31,31
76,76
67,67
72,72
16,16
60,60
45,68
65,65
79,79
94,94
67,67
2,2
20,20
0,0
90,51
44,44
28,28
54,54
57,57
87,87
40,40
53,53
54,54
98,98
46,46
26,26
63,63
35,35
28,17
10,22
18,55
23,46
15,15
19,88
13,26
78,78
82,82
54,54
12,12
49,63
53,53
41,50
59,59
93,93
97,97
71,71
81,81
74,74
7,7
78,78
44,44
0,0
99,99
91,91
37,37
32,32
20,20
12,30
76,76
19,19
55,55
88,88
5,5
56,56
78,78
16,59
56,76
70,70
38,38
58,58
10,10
89,89
17,17
75,75
45,7
68,68
66,66
24,24
90,27
18,18
2,2
58,58
60,60
24,24
51,51
51,51
38,38
5,5
10,10
82,82
46,46
62,62
71,71
62,62
57,10
62,62
59,59
66,66
17,17
80,80
88,88
16,16
67,67
14,14
36,36
1,1
43,43
58,88
7,7
2,2
91,91
79,79
30,30
53,83
10,10
76,76
53,4
41,12
43,43
21,78
46,81
2,2
80,80
20,96
77,77
6,52
9,9
2,2
73,73
58,58
15,15
77,77
56,56
96,96
26,26
80,80
89,89
38,69
81,81
36,36
32,32
14,14
6,6
95,28
71,71
39,39
23,23
53,53
1,1
70,56
53,53
37,37
7,7
35,35
35,13
13,13
68,68
94,98
7,7
0,0
69,69
66,66
16,16
11,49
80,44
38,38
31,31
6,6
77,77
71,71
83,83
67,67
4,4
74,74
57,57
38,57
70,70
58,58
58,58
78,78
95,28
1,1
1,11
17,81
64,64
90,90
15,15
2,4
13,13
39,92
82,82
96,96
34,57
90,90
29,29
38,54
64,11
45,45
29,86
38,38
44,44
1,1
16,2
18,18
17,17
40,57
91,67
49,49
25,25
12,12
65,65
9,9
10,10
96,96
42,42
85,85
39,39
83,83
31,31
92,92
47,37
24,71
21,21
15,15
80,80
76,76
95,95
53,53
0,0
57,57
62,28
61,61
85,85
33,33
48,48
24,24
0,51
38,38
16,16
6,6
37,37
22,22
96,96
36,36
23,23
60,60
33,33
46,46
51,51
56,56
85,71
72,72
7,22
71,71
29,29
39,39
36,36
96,96
27,27
42,42
45,45
75,75
95,95
44,44
32,35
24,24
3,3
88,88
80,46
98,98
23,23
44,58
71,71
93,16
24,24
4,0
2,2
99,99
63,63
45,72
48,48
32,32
75,75
19,19
68,68
72,88
31,31
88,88
48,48
59,59
65,65
29,29
62,62
18,53
39,39
64,64
85,85
77,77
58,58
50,50
38,38
43,35
84,84
68,68
92,38
28,28
60,60
58,58
99,65
71,71
66,66
91,11
38,38
39,39
55,94
59,59
42,42
17,17
16,72
36,36
89,63
61,61
4,4
68,46
40,40
14,14
79,79
37,37
68,2
61,61
86,86
37,37
13,13
87,87
11,73
45,45
57,57
70,37
65,65
33,39
42,42
50,6
11,11
92,0
77,77
66,66
2,33
30,30
46,1
81,81
68,68
51,51
81,81
88,88
9,9
44,44
9,9
78,78
22,22
21,21
87,87
12,12
27,27
2,2
43,43
4,4
61,61
97,97
79,79
28,72
20,20
57,57
63,63
15,15
77,88
23,23
33,33
53,20
67,67
12,12
34,34
95,95
48,48
88,88
46,46
6,6
92,92
60,60
63,63
17,17
68,68
83,46
90,90
77,31
44,44
58,58
81,55
33,78
22,22
67,67
95,95
61,61
71,71
12,12
42,42
79,67
6,6
34,34
54,54
52,52
16,72
12,12
20,71
50,50
93,93
33,43
95,95
88,88
95,95
55,55
1,25
1,2
71,71
20,20
81,81
35,35
15,15
30,76
3,3
0,0
7,7
28,43
95,95
17,17
87,87
24,24
23,23
82,82
66,66
19,19
56,76
30,30
72,72
68,68
36,14
58,78
35,35
20,20
3,3
63,63
95,95
32,0
72,72
37,37
84,84
82,82
22,22
59,94
59,59
22,22
24,24
59,59
46,46
83,83
75,75
68,68
99,99
58,58
57,57
78,78
95,95
51,51
60,60
83,83
90,90
44,44
18,18
30,30
63,63
42,42
47,69
16,16
13,13
33,33
48,92
10,10
93,93
26,26
79,79
43,43
13,13
92,92
22,22
69,69
31,31
11,11
38,38
98,98
2,2
43,62
64,64
70,70
64,64
11,11
67,67
53,53
53,53
17,34
51,57
49,49
1,1
80,80
93,93
8,8
94,57
82,87
89,89
25,25
64,64
80,80
40,40
5,5
83,83
30,30
44,44
24,40
66,66
53,53
54,54
9,9
15,98
40,40
50,50
20,20
84,2
64,64
49,5
84,84
67,67
70,70
59,59
7,7
18,18
63,63
94,94
92,92
32,32
77,77
37,37
88,43
38,38
75,39
31,31
6,6
42,42
55,32
16,16
86,86
60,60
66,66
88,88
52,52
67,67
63,63
6,6
84,84
91,91
18,18
97,97
42,42
99,99
8,8
94,74
86,18
54,54
14,84
78,92
64,64
58,58
0,0
40,40
94,94
5,5
49,49
77,66
71,71
98,98
57,3
69,69
55,55
11,11
27,27
80,99
64,64
57,42
29,29
5,5
6,10
48,48
52,52
61,61
31,31
59,59
74,74
58,58
34,34
74,74
35,35
0,0
91,91
27,27
76,76
15,15
61,61
99,99
77,77
71,71
40,40
0,0
91,91
84,84
91,91
56,10
87,87
10,10
53,53
82,54
14,55
80,21
62,62
41,52
37,37
54,54
44,44
39,39
58,58
12,12
30,30
6,6
88,88
40,40
18,18
55,55
70,70
40,40
67,67
75,75
83,83
65,65
55,55
58,58
1,1
4,4
43,34
42,42
17,17
38,38
6,6
50,50
78,78
43,43
86,86
44,1
61,1
81,81
56,56
77,77
47,47
6,6
5,5
4,4
57,83
6,6
39,39
25,25
45,80
36,36
3,3
56,56
50,99
43,57
31,98
68,68
79,72
35,35
5,5
58,58
52,52
77,42
95,95
50,50
20,20
24,24
69,69
21,21
28,14
97,97
87,77
44,44
65,65
62,62
64,64
56,56
80,44
10,50
9,9
55,55
72,72
50,97
53,53
61,61
60,60
39,79
30,30
87,87
33,33
19,19
75,75
0,0
44,44
32,32
5,5
63,63
92,0
33,33
18,18
71,7
41,41
3,3
2,2
35,35
11,11
11,11
83,83
93,93
11,7
28,28
45,45
27,27
26,26
92,92
97,97
89,89
27,27
86,86
56,56
55,55
39,79
44,44
32,49
53,53
22,34
74,74
29,29
32,89
76,0
82,89
75,75
4,4
7,7
84,84
76,76
87,87
50,50
64,64
12,12
29,64
86,2
12,12
23,23
1,1
7,7
70,70
29,29
59,59
39,39
34,34
40,40
10,10
37,37
35,54
92,92
63,63
7,7
21,21
1,67
87,87
27,27
77,77
96,96
68,2
21,21
67,6
86,86
97,89
79,79
63,63
83,46
6,6
2,2
94,94
7,52
85,85
38,38
59,59
40,40
71,71
57,57
49,49
97,32
76,77
20,20
74,74
49,49
20,20
59,59
35,35
67,67
33,33
74,74
9,9
68,68
83,83
25,25
72,72
73,73
30,30
46,46
64,64
68,68
88,88
63,63
78,55
34,34
96,96
27,76
65,65
73,73
13,13
47,47
4,4
53,56
97,97
91,91
69,69
27,27
31,31
38,38
26,26
31,31
98,98
21,21
86,86
91,91
90,18
78,78
64,64
90,90
78,11
24,52
77,93
93,93
27,63
3,3
95,95
11,11
42,21
45,45
38,38
50,50
59,59
3,3
18,18
6,6
71,7
20,3
33,81
67,67
7,7
76,76
3,18
34,34
75,59
58,58
93,93
96,96
14,14
15,15
29,29
36,36
83,83
21,21
75,75
74,74
28,28
99,14
19,19
20,83
82,82
92,92
49,11
44,44
59,59
47,51
84,84
7,7
2,2
81,81
28,49
42,42
42,42
91,91
25,25
74,74
21,21
1,1
67,67
39,39
1,1
89,89
80,80
94,94
87,87
80,20
87,87
63,63
33,98
39,39
26,26
2,2
67,67
54,54
55,55
54,79
19,19
44,62
67,67
65,65
94,94
43,43
1,1
12,12
96,96
50,50
33,33
33,76
48,48
23,23
88,88
85,85
7,7
51,51
84,84
56,56
13,13
77,77
10,10
53,53
8,42
71,71
76,76
35,35
95,2
66,66
29,29
83,83
57,57
29,29
55,59
70,87
2,2
43,43
85,85
12,12
12,12
96,96
65,54
93,93
67,67
76,76
76,77
58,4
74,74
46,46
54,54
45,45
54,54
50,50
98,40
84,84
49,49
55,55
57,57
14,14
0,89
43,43
20,20
80,18
5,5
27,27
70,70
31,31
54,54
29,29
26,26
71,71
91,91
0,0
46,46
74,74
29,73
11,11
47,47
8,8
54,83
95,34
33,33
79,79
33,33
43,43
16,36
75,75
84,84
38,38
13,13
65,65
67,67
25,25
69,69
69,69
4,45
68,68
35,35
96,96
10,10
71,71
16,16
71,71
96,96
26,26
22,22
92,92
85,72
45,45
17,92
91,91
51,51
85,85
40,40
76,76
45,99
35,35
82,14
0,0
98,98
34,34
16,16
30,12
78,78
14,14
11,11
82,82
10,10
54,54
40,83
64,64
9,9
49,49
50,50
70,70
73,73
1,42
9,36
43,43
53,53
61,37
35,35
87,87
15,15
66,56
78,78
24,24
23,23
6,6
59,59
63,63
63,63
93,93
7,7
45,45
1,1
12,12
8,8
2,2
3,3
74,74
13,13
17,17
6,6
74,74
31,31
93,93
83,35
95,95
36,36
97,98
60,60
36,6
15,15
58,58
17,17
44,44
85,85
29,40
30,12
72,72
23,23
67,67
88,88
46,36
52,52
7,7
75,75
31,31
47,47
62,62
0,0
38,38
42,42
32,36
26,26
77,77
26,26
49,49
54,39
0,0
9,9
59,59
2,2
58,58
46,46
89,89
29,29
6,6
92,0
42,42
85,85
77,77
22,22
76,76
54,70
48,48
12,12
50,50
23,23
69,92
82,82
93,93
80,80
63,63
79,79
63,63
32,32
92,92
1,1
21,21
12,12
81,81
8,18
6,6
19,19
6,6
56,56
58,58
15,15
9,9
60,60
23,23
9,9
37,37
12,12
82,82
80,80
51,51
20,20
3,3
72,73
